Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.

Customer with policy number 594722 has been a customer for 289 months. They are 47 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1102.29 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a adm-clerical. Their hobby is hiking and they are own-child. The incident occurred on 31-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Northbend, VA at 2777 Solo Drive during hour 15. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is YES. The total claim amount is 54000 CAD, with an injury claim of 6000 CAD, property claim of 6000 CAD, and vehicle claim of 42000 CAD. The vehicle involved was a Toyota Highlander from 1996. Fraud reported: N.

Customer with policy number 216738 has been a customer for 10 months. They are 19 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1185.78 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a craft-repair. Their hobby is yachting and they are wife. The incident occurred on 01-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbend, NC at 9929 Rock Drive during hour 5. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is ?. The total claim amount is 48950 CAD, with an injury claim of 4450 CAD, property claim of 8900 CAD, and vehicle claim of 35600 CAD. The vehicle involved was a Accura TL from 2011. Fraud reported: Y.

Customer with policy number 369048 has been a customer for 309 months. They are 47 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1527.95 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a exec-managerial. Their hobby is hiking and they are other-relative. The incident occurred on 21-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Northbend, WV at 4143 Maple Ridge during hour 15. There were 4 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is ?. The total claim amount is 77800 CAD, with an injury claim of 15560 CAD, property claim of 15560 CAD, and vehicle claim of 46680 CAD. The vehicle involved was a Dodge RAM from 2002. Fraud reported: N.

Customer with policy number 514424 has been a customer for 396 months. They are 57 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1366.39 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a protective-serv. Their hobby is exercise and they are other-relative. The incident occurred on 30-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Columbus, NC at 7121 Rock St during hour 22. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 1 witnesses. The police report availability is NO. The total claim amount is 52560 CAD, with an injury claim of 11680 CAD, property claim of 5840 CAD, and vehicle claim of 35040 CAD. The vehicle involved was a Saab 93 from 1995. Fraud reported: N.

Customer with policy number 954191 has been a customer for 273 months. They are 41 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1403.9 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a farming-fishing. Their hobby is dancing and they are own-child. The incident occurred on 31-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Riverwood, VA at 9067 Texas Ave during hour 16. There were 2 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 44110 CAD, with an injury claim of 4010 CAD, property claim of 8020 CAD, and vehicle claim of 32080 CAD. The vehicle involved was a Honda Accord from 2015. Fraud reported: N.

Customer with policy number 150181 has been a customer for 129 months. They are 30 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 927.23 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a sales. Their hobby is video-games and they are husband. The incident occurred on 13-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Hillsdale, SC at 9245 Weaver Ridge during hour 7. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is ?. The total claim amount is 74360 CAD, with an injury claim of 13520 CAD, property claim of 6760 CAD, and vehicle claim of 54080 CAD. The vehicle involved was a Suburu Forrestor from 2009. Fraud reported: N.

Customer with policy number 388671 has been a customer for 140 months. They are 31 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1554.86 CAD with an umbrella limit of 6000000 CAD. The insured is a FEMALE with a JD degree, working as a armed-forces. Their hobby is base-jumping and they are wife. The incident occurred on 16-02-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Arlington, WV at 4585 Francis Ave during hour 2. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 6120 CAD, with an injury claim of 680 CAD, property claim of 680 CAD, and vehicle claim of 4760 CAD. The vehicle involved was a Honda Civic from 2002. Fraud reported: Y.

Customer with policy number 457244 has been a customer for 419 months. They are 53 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 736.07 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a College degree, working as a transport-moving. Their hobby is chess and they are unmarried. The incident occurred on 04-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbend, SC at 6738 Francis Hwy during hour 17. There were 4 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is YES. The total claim amount is 62280 CAD, with an injury claim of 5190 CAD, property claim of 10380 CAD, and vehicle claim of 46710 CAD. The vehicle involved was a Suburu Forrestor from 2012. Fraud reported: N.

Customer with policy number 206667 has been a customer for 315 months. They are 44 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 974.16 CAD with an umbrella limit of 6000000 CAD. The insured is a FEMALE with a Masters degree, working as a sales. Their hobby is reading and they are other-relative. The incident occurred on 07-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Springfield, NY at 7576 Pine Ridge during hour 12. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 0 witnesses. The police report availability is YES. The total claim amount is 26730 CAD, with an injury claim of 4860 CAD, property claim of 4860 CAD, and vehicle claim of 17010 CAD. The vehicle involved was a Volkswagen Jetta from 2006. Fraud reported: N.

Customer with policy number 745200 has been a customer for 72 months. They are 29 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 973.8 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a craft-repair. Their hobby is exercise and they are own-child. The incident occurred on 16-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Arlington, WV at 9105 Tree Lane during hour 9. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 66200 CAD, with an injury claim of 6620 CAD, property claim of 6620 CAD, and vehicle claim of 52960 CAD. The vehicle involved was a Dodge Neon from 2013. Fraud reported: N.

Customer with policy number 412703 has been a customer for 32 months. They are 26 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1260.32 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a JD degree, working as a other-service. Their hobby is polo and they are not-in-family. The incident occurred on 28-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Northbrook, VA at 2299 Britain Drive during hour 16. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 45500 CAD, with an injury claim of 9100 CAD, property claim of 4550 CAD, and vehicle claim of 31850 CAD. The vehicle involved was a Toyota Corolla from 2009. Fraud reported: N.

Customer with policy number 736771 has been a customer for 230 months. They are 41 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1464.03 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a transport-moving. Their hobby is sleeping and they are own-child. The incident occurred on 08-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Springfield, NY at 1914 Francis St during hour 19. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 0 witnesses. The police report availability is ?. The total claim amount is 53040 CAD, with an injury claim of 4420 CAD, property claim of 4420 CAD, and vehicle claim of 44200 CAD. The vehicle involved was a Audi A3 from 2006. Fraud reported: N.

Customer with policy number 347984 has been a customer for 157 months. They are 32 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 617.11 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a College degree, working as a other-service. Their hobby is reading and they are other-relative. The incident occurred on 02-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Columbus, VA at 6658 Weaver St during hour 14. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is NO. The total claim amount is 50800 CAD, with an injury claim of 10160 CAD, property claim of 5080 CAD, and vehicle claim of 35560 CAD. The vehicle involved was a Mercedes E400 from 2013. Fraud reported: Y.

Customer with policy number 626074 has been a customer for 265 months. They are 41 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1724.46 CAD with an umbrella limit of 6000000 CAD. The insured is a FEMALE with a Associate degree, working as a craft-repair. Their hobby is sleeping and they are own-child. The incident occurred on 13-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Northbend, SC at 1985 5th Ave during hour 18. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 3 witnesses. The police report availability is ?. The total claim amount is 44200 CAD, with an injury claim of 4420 CAD, property claim of 4420 CAD, and vehicle claim of 35360 CAD. The vehicle involved was a Audi A5 from 2014. Fraud reported: N.

Customer with policy number 218109 has been a customer for 47 months. They are 34 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1161.31 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a exec-managerial. Their hobby is base-jumping and they are other-relative. The incident occurred on 07-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Springfield, SC at 1707 Sky Ave during hour 23. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 3 witnesses. The police report availability is ?. The total claim amount is 62920 CAD, with an injury claim of 11440 CAD, property claim of 5720 CAD, and vehicle claim of 45760 CAD. The vehicle involved was a Chevrolet Malibu from 2012. Fraud reported: N.

Customer with policy number 999435 has been a customer for 113 months. They are 29 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1091.73 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a exec-managerial. Their hobby is golf and they are not-in-family. The incident occurred on 05-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Springfield, NY at 6456 Andromedia Drive during hour 15. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is YES. The total claim amount is 49950 CAD, with an injury claim of 5550 CAD, property claim of 5550 CAD, and vehicle claim of 38850 CAD. The vehicle involved was a Nissan Ultima from 2004. Fraud reported: Y.

Customer with policy number 858060 has been a customer for 289 months. They are 46 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1209.07 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a armed-forces. Their hobby is chess and they are unmarried. The incident occurred on 28-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Arlington, NC at 5649 Texas Ave during hour 18. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is YES. The total claim amount is 56430 CAD, with an injury claim of 6270 CAD, property claim of 6270 CAD, and vehicle claim of 43890 CAD. The vehicle involved was a BMW 3 Series from 1995. Fraud reported: Y.

Customer with policy number 500384 has been a customer for 254 months. They are 41 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1241.04 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Masters degree, working as a protective-serv. Their hobby is board-games and they are own-child. The incident occurred on 04-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Riverwood, NY at 1220 MLK Ave during hour 16. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is YES. The total claim amount is 100210 CAD, with an injury claim of 18220 CAD, property claim of 18220 CAD, and vehicle claim of 63770 CAD. The vehicle involved was a Audi A5 from 2014. Fraud reported: N.

Customer with policy number 903785 has been a customer for 115 months. They are 30 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1757.21 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a prof-specialty. Their hobby is base-jumping and they are wife. The incident occurred on 02-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Northbend, NY at 1589 Pine St during hour 12. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is YES. The total claim amount is 49140 CAD, with an injury claim of 5460 CAD, property claim of 5460 CAD, and vehicle claim of 38220 CAD. The vehicle involved was a Ford F150 from 2007. Fraud reported: N.

Customer with policy number 873859 has been a customer for 236 months. They are 38 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 802.24 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a other-service. Their hobby is paintball and they are not-in-family. The incident occurred on 23-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Northbrook, WV at 8906 Elm Lane during hour 16. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 1 witnesses. The police report availability is ?. The total claim amount is 66840 CAD, with an injury claim of 16710 CAD, property claim of 5570 CAD, and vehicle claim of 44560 CAD. The vehicle involved was a Mercedes E400 from 2014. Fraud reported: N.

Customer with policy number 204294 has been a customer for 7 months. They are 21 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1342.72 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a machine-op-inspct. Their hobby is camping and they are wife. The incident occurred on 10-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Hillsdale, NY at 2654 Elm Drive during hour 21. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 62460 CAD, with an injury claim of 6940 CAD, property claim of 6940 CAD, and vehicle claim of 48580 CAD. The vehicle involved was a Honda Accord from 2003. Fraud reported: N.

Customer with policy number 467106 has been a customer for 208 months. They are 36 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1209.41 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a JD degree, working as a machine-op-inspct. Their hobby is base-jumping and they are wife. The incident occurred on 16-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Columbus, NY at 6681 Texas Ridge during hour 15. There were 3 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is ?. The total claim amount is 62810 CAD, with an injury claim of 11420 CAD, property claim of 11420 CAD, and vehicle claim of 39970 CAD. The vehicle involved was a Nissan Ultima from 1999. Fraud reported: N.

Customer with policy number 357713 has been a customer for 126 months. They are 33 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1141.71 CAD with an umbrella limit of 2000000 CAD. The insured is a FEMALE with a JD degree, working as a priv-house-serv. Their hobby is sleeping and they are own-child. The incident occurred on 04-01-2015 and was a Single Vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Northbrook, WV at 7782 Rock St during hour 21. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 54160 CAD, with an injury claim of 6770 CAD, property claim of 6770 CAD, and vehicle claim of 40620 CAD. The vehicle involved was a Suburu Legacy from 2009. Fraud reported: N.

Customer with policy number 890026 has been a customer for 48 months. They are 35 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1090.03 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a exec-managerial. Their hobby is golf and they are unmarried. The incident occurred on 30-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Arlington, WV at 9286 Oak Ave during hour 1. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 48400 CAD, with an injury claim of 9680 CAD, property claim of 4840 CAD, and vehicle claim of 33880 CAD. The vehicle involved was a Saab 92x from 2005. Fraud reported: N.

Customer with policy number 751612 has been a customer for 297 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1464.73 CAD with an umbrella limit of 3000000 CAD. The insured is a MALE with a PhD degree, working as a exec-managerial. Their hobby is golf and they are other-relative. The incident occurred on 25-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Arlington, NY at 8758 5th St during hour 17. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 0 witnesses. The police report availability is NO. The total claim amount is 51480 CAD, with an injury claim of 5720 CAD, property claim of 5720 CAD, and vehicle claim of 40040 CAD. The vehicle involved was a Toyota Highlander from 2013. Fraud reported: N.

Customer with policy number 876680 has been a customer for 160 months. They are 36 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1118.58 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a prof-specialty. Their hobby is board-games and they are husband. The incident occurred on 22-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Columbus, NY at 7281 Maple Hwy during hour 5. There were 3 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is NO. The total claim amount is 51700 CAD, with an injury claim of 5170 CAD, property claim of 10340 CAD, and vehicle claim of 36190 CAD. The vehicle involved was a Saab 95 from 2003. Fraud reported: N.

Customer with policy number 756981 has been a customer for 406 months. They are 58 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1117.04 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a exec-managerial. Their hobby is video-games and they are own-child. The incident occurred on 01-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Northbend, WV at 7571 Elm Ridge during hour 15. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 65520 CAD, with an injury claim of 10920 CAD, property claim of 5460 CAD, and vehicle claim of 49140 CAD. The vehicle involved was a Volkswagen Jetta from 2009. Fraud reported: N.

Customer with policy number 121439 has been a customer for 157 months. They are 31 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1257.83 CAD with an umbrella limit of 7000000 CAD. The insured is a MALE with a High School degree, working as a farming-fishing. Their hobby is reading and they are own-child. The incident occurred on 14-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Arlington, OH at 6738 Washington Hwy during hour 2. There were 4 vehicles involved, property damage was NO, bodily injuries were 2, and there were 2 witnesses. The police report availability is NO. The total claim amount is 47700 CAD, with an injury claim of 4770 CAD, property claim of 9540 CAD, and vehicle claim of 33390 CAD. The vehicle involved was a Accura TL from 2011. Fraud reported: Y.

Customer with policy number 411289 has been a customer for 146 months. They are 31 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1082.72 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a machine-op-inspct. Their hobby is video-games and they are not-in-family. The incident occurred on 15-01-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Northbend, SC at 4188 Britain Ave during hour 3. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is NO. The total claim amount is 5220 CAD, with an injury claim of 580 CAD, property claim of 580 CAD, and vehicle claim of 4060 CAD. The vehicle involved was a Accura MDX from 2015. Fraud reported: N.

Customer with policy number 538466 has been a customer for 409 months. They are 57 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1191.8 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a High School degree, working as a protective-serv. Their hobby is exercise and they are unmarried. The incident occurred on 06-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Riverwood, NY at 6934 Lincoln Ave during hour 19. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is ?. The total claim amount is 73320 CAD, with an injury claim of 6110 CAD, property claim of 12220 CAD, and vehicle claim of 54990 CAD. The vehicle involved was a Ford Fusion from 2012. Fraud reported: N.

Customer with policy number 932097 has been a customer for 252 months. They are 46 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1242.02 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Masters degree, working as a adm-clerical. Their hobby is dancing and they are wife. The incident occurred on 08-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Hillsdale, VA at 6390 Apache St during hour 17. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 2 witnesses. The police report availability is YES. The total claim amount is 74900 CAD, with an injury claim of 14980 CAD, property claim of 7490 CAD, and vehicle claim of 52430 CAD. The vehicle involved was a Jeep Grand Cherokee from 2003. Fraud reported: N.

Customer with policy number 463727 has been a customer for 6 months. They are 27 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1075.71 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a prof-specialty. Their hobby is dancing and they are unmarried. The incident occurred on 17-02-2015 and was a Vehicle Theft with ? resulting in Trivial Damage. The authorities contacted were Police and the incident took place in Columbus, WV at 7615 Weaver Drive during hour 7. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 1 witnesses. The police report availability is YES. The total claim amount is 3190 CAD, with an injury claim of 580 CAD, property claim of 290 CAD, and vehicle claim of 2320 CAD. The vehicle involved was a Saab 95 from 2015. Fraud reported: N.

Customer with policy number 552618 has been a customer for 103 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 969.88 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a MD degree, working as a armed-forces. Their hobby is exercise and they are own-child. The incident occurred on 21-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Columbus, NY at 6409 Cherokee Drive during hour 21. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is YES. The total claim amount is 76920 CAD, with an injury claim of 12820 CAD, property claim of 6410 CAD, and vehicle claim of 57690 CAD. The vehicle involved was a Chevrolet Malibu from 2002. Fraud reported: N.

Customer with policy number 936638 has been a customer for 369 months. They are 53 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1459.93 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Masters degree, working as a priv-house-serv. Their hobby is video-games and they are not-in-family. The incident occurred on 09-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Springfield, WV at 1123 5th Lane during hour 10. There were 2 vehicles involved, property damage was YES, bodily injuries were 1, and there were 3 witnesses. The police report availability is NO. The total claim amount is 77990 CAD, with an injury claim of 7090 CAD, property claim of 14180 CAD, and vehicle claim of 56720 CAD. The vehicle involved was a Jeep Wrangler from 2012. Fraud reported: N.

Customer with policy number 348814 has been a customer for 261 months. They are 46 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1245.61 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a transport-moving. Their hobby is base-jumping and they are own-child. The incident occurred on 12-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Columbus, NY at 5168 5th Ave during hour 11. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 0 witnesses. The police report availability is ?. The total claim amount is 59670 CAD, with an injury claim of 9180 CAD, property claim of 9180 CAD, and vehicle claim of 41310 CAD. The vehicle involved was a Ford Escape from 2008. Fraud reported: N.

Customer with policy number 944102 has been a customer for 159 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1462.76 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a craft-repair. Their hobby is skydiving and they are husband. The incident occurred on 24-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Columbus, NY at 3697 Apache Drive during hour 23. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is NO. The total claim amount is 44880 CAD, with an injury claim of 8160 CAD, property claim of 4080 CAD, and vehicle claim of 32640 CAD. The vehicle involved was a Mercedes C300 from 2004. Fraud reported: Y.

Customer with policy number 689901 has been a customer for 344 months. They are 51 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1398.46 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a sales. Their hobby is skydiving and they are other-relative. The incident occurred on 02-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Northbend, NC at 1910 Sky Ave during hour 14. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 82830 CAD, with an injury claim of 7530 CAD, property claim of 15060 CAD, and vehicle claim of 60240 CAD. The vehicle involved was a Audi A5 from 2004. Fraud reported: N.

